Open,High,low,Close,Volume
5.33,5.33,5.21,5.27,15311194.0
5.26,5.41,5.26,5.36,28027241.0
5.36,5.45,5.31,5.43,23635965.0
5.41,5.53,5.37,5.52,31444882.0
5.49,5.55,5.31,5.33,29389715.0
5.33,5.57,5.29,5.55,26984287.0
5.56,5.72,5.47,5.56,32437464.0
5.66,5.72,5.57,5.62,27064566.0
5.57,5.57,5.37,5.43,23139996.0
5.41,5.48,5.38,5.46,21135092.0
5.45,5.51,5.41,5.5,19608482.0
5.5,5.6,5.46,5.52,21992598.0
5.49,5.72,5.46,5.67,33618581.0
5.73,5.97,5.67,5.77,42555958.0
5.8,5.94,5.77,5.88,35846170.0
5.9,6.01,5.81,6.0,26951021.0
6.01,6.08,5.87,6.04,33929880.0
6.0,6.02,5.84,5.88,24415763.0
5.81,5.95,5.68,5.93,27047035.0
5.86,6.05,5.85,6.03,27489841.0
6.0,6.38,5.98,6.28,42835534.0
6.2,6.33,6.06,6.07,26429260.0
6.04,6.4,5.78,6.33,40512638.0
6.34,6.52,6.2,6.5,32704220.0
6.42,6.59,6.33,6.36,24105533.0
6.34,6.45,6.06,6.13,33126242.0
6.09,6.14,5.97,6.05,16574120.0
6.04,6.16,5.88,5.93,15138404.0
5.94,6.04,5.82,5.98,11025756.0
6.04,6.13,6.0,6.11,14725445.0
6.12,6.2,6.06,6.14,23204235.0
6.11,6.2,6.06,6.15,16063782.0
6.15,6.16,6.0,6.03,22264034.0
6.05,6.17,6.03,6.11,15873208.0
6.11,6.19,6.07,6.16,17243519.0
6.17,6.21,6.08,6.17,17397044.0
6.17,6.33,6.14,6.29,24893563.0
6.3,6.32,6.03,6.07,21693617.0
6.07,6.25,6.06,6.2,17339426.0
6.22,6.25,5.85,5.91,22887705.0
5.88,6.01,5.85,5.99,11547062.0
5.99,6.15,5.9,6.1,17507625.0
6.08,6.34,6.01,6.23,38444989.0
6.18,6.32,6.12,6.27,28610493.0
6.23,6.27,6.16,6.19,14999355.0
6.2,6.4,6.16,6.37,33293772.0
6.33,6.42,6.3,6.35,20715172.0
6.38,6.39,6.28,6.31,17640452.0
6.35,6.38,6.25,6.3,18813906.0
6.31,6.39,6.26,6.35,18758845.0
6.36,6.59,6.32,6.49,31496960.0
6.5,6.64,6.37,6.62,31001296.0
6.6,6.66,6.46,6.47,21750366.0
6.45,6.59,6.38,6.42,18069558.0
6.42,6.48,6.39,6.4,14155355.0
6.41,6.47,6.33,6.43,24968128.0
6.43,6.61,6.39,6.47,25632755.0
6.47,6.47,6.03,6.09,30636169.0
6.1,6.18,6.07,6.14,18519861.0
6.12,6.12,5.71,5.81,25655704.0
5.83,5.99,5.8,5.98,10299877.0
6.03,6.13,5.96,6.11,12779163.0
6.13,6.15,6.02,6.09,12359473.0
6.07,6.15,6.03,6.14,12072521.0
6.14,6.15,6.04,6.1,12107821.0
6.1,6.1,5.86,5.93,18132397.0
5.93,5.94,5.82,5.86,9342661.0
5.92,5.95,5.72,5.82,11233720.0
5.8,5.81,5.45,5.56,13820643.0
5.55,5.63,5.48,5.5,9130974.0
5.49,5.64,5.47,5.61,8683627.0
5.62,5.68,5.58,5.67,9583818.0
5.72,5.76,5.66,5.68,10762467.0
5.69,5.69,5.51,5.56,9846553.0
5.56,5.56,5.41,5.42,7773884.0
5.43,5.55,5.41,5.52,6515424.0
5.56,5.7,5.5,5.68,13155447.0
5.63,5.76,5.59,5.73,10731353.0
5.7,5.79,5.63,5.69,10756841.0
5.75,5.75,5.66,5.68,8454318.0
5.64,5.73,5.56,5.58,8266455.0
5.5,5.58,5.45,5.5,7025553.0
5.5,5.64,5.46,5.64,7027620.0
5.64,5.65,5.56,5.61,5836712.0
5.74,5.93,5.68,5.72,19319828.0
5.66,5.74,5.66,5.73,9387008.0
5.64,5.78,5.41,5.48,14646383.0
5.52,5.7,5.5,5.67,12274434.0
5.7,5.91,5.66,5.81,26545153.0
5.81,5.87,5.75,5.85,21227981.0
5.82,5.88,5.78,5.8,11746403.0
5.8,5.94,5.79,5.92,16605787.0
5.9,6.01,5.85,5.96,20986083.0
5.96,5.99,5.85,5.86,12284986.0
5.83,5.92,5.81,5.92,8167580.0
5.92,6.01,5.81,5.84,12746805.0
5.76,5.8,5.69,5.73,8806765.0
5.72,5.92,5.69,5.84,10397661.0
5.81,5.92,5.76,5.76,6471657.0
5.83,5.83,5.65,5.65,8906904.0
5.63,5.71,5.55,5.59,5573560.0
5.59,5.68,5.51,5.62,5489104.0
5.65,5.68,5.61,5.66,4784404.0
5.66,5.74,5.63,5.67,5981893.0
5.68,5.9,5.66,5.84,20704720.0
5.8,5.87,5.75,5.84,18248624.0
5.83,5.89,5.82,5.85,15981979.0
5.86,5.9,5.83,5.87,16702159.0
5.9,5.99,5.87,5.94,17088442.0
5.9,5.96,5.9,5.95,13562125.0
5.93,6.05,5.92,6.04,21231731.0
6.06,6.1,5.93,6.09,21762129.0
6.08,6.55,6.03,6.35,56727685.0
6.3,6.55,6.26,6.43,32624233.0
6.45,6.59,6.38,6.5,25921430.0
6.51,6.52,6.35,6.4,20179975.0
6.42,6.9,6.4,6.86,35173582.0
6.79,6.94,6.7,6.81,21124536.0
6.76,7.17,6.76,6.92,29039193.0
6.87,7.19,6.66,6.8,22985065.0
6.81,6.89,6.66,6.84,16298930.0
6.85,6.98,6.8,6.88,33061010.0
6.89,7.05,6.84,6.93,28006944.0
6.93,7.22,6.92,7.13,31853884.0
7.15,7.36,7.07,7.16,33924986.0
7.2,7.26,7.07,7.17,25489352.0
7.18,7.35,7.13,7.26,30038363.0
7.28,7.28,6.99,7.13,36280412.0
7.08,7.09,6.95,7.03,25794234.0
7.0,7.07,6.93,7.01,19276157.0
7.03,7.19,6.96,7.15,21463114.0
7.21,7.34,7.16,7.18,27441498.0
7.23,7.26,7.11,7.15,22629272.0
7.16,7.87,7.16,7.87,66648749.0
8.17,8.27,7.87,8.21,75625859.0
8.07,8.18,7.99,8.12,38293221.0
8.15,8.5,8.15,8.27,34251265.0
8.29,8.75,8.08,8.63,46837038.0
8.72,8.72,8.1,8.36,29349787.0
8.38,8.71,8.3,8.63,28407848.0
8.63,8.9,8.55,8.65,28376833.0
8.55,8.64,8.4,8.57,27648816.0
8.54,8.57,8.15,8.2,21835468.0
8.16,8.3,8.0,8.27,19245985.0
8.36,8.37,8.18,8.24,28544129.0
8.19,8.86,8.04,8.65,54935637.0
8.64,9.03,8.61,8.92,40906808.0
8.92,9.25,8.87,9.04,35852148.0
9.13,9.13,8.78,8.98,29714842.0
8.88,9.13,8.68,9.05,29367980.0
9.13,9.37,9.02,9.07,28582275.0
9.18,9.18,8.52,8.76,25077583.0
8.65,8.94,8.65,8.83,15249381.0
8.93,9.05,8.74,8.85,14595413.0
8.89,9.02,8.77,8.92,14361193.0
8.95,9.19,8.7,8.72,22512814.0
8.71,8.83,8.2,8.38,17712079.0
8.38,8.38,7.89,7.95,19274516.0
8.01,8.25,7.99,8.23,15317159.0
8.26,8.61,8.23,8.6,18362913.0
8.65,8.86,8.55,8.7,16997819.0
8.7,9.08,8.55,8.94,28115394.0
8.82,9.32,8.73,9.08,28239072.0
9.06,9.06,8.71,8.96,19854587.0
8.98,9.07,8.83,8.97,30469295.0
9.05,9.26,8.97,9.2,36172687.0
9.19,10.12,9.13,9.79,45041372.0
9.91,10.19,9.78,10.1,33040860.0
10.26,10.4,9.78,10.1,45763819.0
9.99,10.53,9.77,10.51,42036252.0
10.69,11.33,10.53,11.26,52708428.0
11.18,11.3,10.82,11.1,41818519.0
11.09,11.88,10.83,10.86,50157003.0
10.86,11.47,10.02,11.44,44524140.0
11.8,12.56,11.52,12.38,44634933.0
12.38,13.56,12.08,13.55,48407359.0
12.49,12.9,12.2,12.22,112516841.0
12.02,12.08,11.49,12.03,66464605.0
12.07,12.35,11.8,12.05,49693384.0
11.99,12.4,11.72,12.29,56644431.0
12.08,12.08,11.62,11.8,39185582.0
11.62,12.07,11.5,11.9,32463025.0
11.89,12.1,11.67,12.02,35209545.0
12.02,12.44,11.99,12.3,47718385.0
12.31,12.75,12.28,12.62,51401196.0
12.45,13.0,12.27,12.56,59875311.0
12.69,12.69,11.4,12.33,36913162.0
12.25,12.32,11.5,11.56,25478565.0
11.3,11.42,10.4,10.42,22830788.0
10.42,11.35,9.76,11.16,26322884.0
11.1,11.46,11.01,11.32,19806611.0
11.41,11.41,10.41,10.65,20354064.0
10.3,10.3,9.59,9.59,18288943.0
9.85,9.92,8.63,8.63,24175147.0
8.52,9.1,7.77,9.09,32495078.0
8.97,9.22,8.18,8.18,28298637.0
8.18,8.2,7.36,7.36,25644797.0
6.85,7.35,6.62,6.62,29730977.0
7.19,7.24,5.96,5.97,55330098.0
5.79,5.79,5.37,5.37,20412410.0
4.83,5.14,4.83,4.83,33999779.0
4.4,5.31,4.4,5.31,40645681.0
5.59,5.84,5.41,5.84,19943464.0
6.36,6.42,6.12,6.42,59477467.0
6.43,7.06,6.38,6.71,76967082.0
6.45,6.59,6.04,6.04,40440604.0
5.54,6.6,5.54,6.2,43971154.0
6.22,6.75,6.22,6.68,42297907.0
6.73,6.96,6.57,6.81,46614099.0
6.6,6.97,6.58,6.94,36154131.0
6.88,7.22,6.84,7.14,51120112.0
7.13,7.53,7.1,7.45,41161336.0
7.43,7.7,7.0,7.18,47798737.0
7.0,7.45,6.46,6.46,46749960.0
6.05,6.63,5.81,6.14,38959445.0
6.3,6.75,6.05,6.7,31147440.0
6.6,7.27,6.5,7.01,49296858.0
6.84,7.24,6.74,7.1,37520458.0
6.9,7.05,6.39,6.43,35247219.0
6.42,7.06,6.42,7.03,35147561.0
6.9,7.15,6.77,6.94,39714280.0
6.78,7.57,6.7,7.48,69727921.0
7.36,7.66,7.25,7.59,63353352.0
7.56,8.06,7.52,7.87,59630541.0
7.8,7.98,7.66,7.79,44022691.0
7.7,8.0,7.64,7.82,36250118.0
7.79,8.15,7.56,8.13,46613444.0
8.16,8.3,8.04,8.08,38879339.0
8.09,8.54,8.01,8.52,39763600.0
8.58,8.82,7.67,7.67,52507519.0
7.25,8.02,6.9,7.81,43058655.0
7.64,7.8,7.22,7.32,24853106.0
7.18,7.3,6.6,6.64,33049230.0
6.3,6.33,5.98,5.98,22996059.0
5.38,5.6,5.38,5.38,29604870.0
5.39,5.7,4.91,5.06,33246511.0
5.17,5.46,5.02,5.45,24323032.0
5.57,5.96,5.54,5.95,25456619.0
5.9,6.22,5.75,6.0,31182540.0
5.93,5.95,5.4,5.41,24906746.0
5.1,5.64,4.88,5.1,24941268.0
5.21,5.56,5.19,5.32,19720328.0
5.35,5.7,5.22,5.69,18840467.0
5.73,6.08,5.66,6.05,32605921.0
5.85,6.07,5.82,5.95,19208823.0
5.91,6.18,5.88,6.15,21003955.0
6.2,6.22,5.54,5.54,22908468.0
5.29,5.42,5.01,5.07,24136445.0
5.09,5.58,5.05,5.58,22424645.0
5.5,5.88,5.4,5.42,27417314.0
5.46,5.8,5.41,5.68,22109587.0
5.65,5.95,5.56,5.91,26788414.0
5.85,5.98,5.71,5.89,27666290.0
5.72,5.91,5.6,5.68,20217813.0
5.74,5.85,5.68,5.81,15991160.0
5.77,5.81,5.45,5.51,16514346.0
5.52,6.06,5.47,5.88,18026735.0
5.71,5.81,5.62,5.67,14907800.0
5.73,5.81,5.62,5.72,10871843.0
5.93,6.22,5.84,6.12,28514778.0
6.12,6.28,6.05,6.21,26664451.0
6.26,6.65,6.2,6.53,27821588.0
6.49,6.89,6.41,6.71,27948165.0
6.69,6.74,6.44,6.48,25369427.0
6.51,6.82,6.48,6.8,27524058.0
6.88,6.93,6.67,6.82,25650799.0
6.93,6.93,6.7,6.84,24187745.0
6.84,6.91,6.75,6.9,22863464.0
6.9,6.93,6.21,6.21,32625610.0
6.14,6.52,6.13,6.45,23341782.0
6.49,6.76,6.46,6.75,27758417.0
6.81,7.43,6.71,7.43,55887252.0
7.6,7.91,7.15,7.87,100611592.0
7.57,7.69,7.28,7.36,48456290.0
7.44,7.76,7.36,7.59,40445291.0
7.45,7.7,7.19,7.33,32803000.0
7.18,7.45,7.05,7.07,19848360.0
7.08,7.2,6.95,7.11,19074532.0
7.11,7.52,7.09,7.5,26421566.0
7.44,7.73,7.31,7.45,31849269.0
7.46,7.71,7.41,7.68,34710768.0
7.64,8.22,7.57,7.99,54537230.0
7.91,8.15,7.75,7.91,36015006.0
7.86,8.05,7.82,8.02,24434497.0
8.1,8.68,8.06,8.48,52389082.0
8.23,8.72,8.0,8.5,42245426.0
8.3,9.1,8.29,8.98,35761688.0
8.98,9.2,8.7,8.78,38765321.0
8.77,9.04,8.6,8.71,26110564.0
8.7,8.93,8.51,8.8,21769241.0
8.84,9.68,8.8,9.61,52764613.0
9.61,9.79,9.01,9.16,39847814.0
9.16,9.3,9.03,9.22,18584852.0
9.18,9.5,9.06,9.42,20115339.0
9.42,9.54,9.16,9.27,19926061.0
9.2,9.65,8.5,8.69,34031292.0
8.71,9.05,8.06,8.98,25182933.0
9.25,9.25,8.71,8.89,21524795.0
8.75,8.99,8.35,8.61,20342941.0
8.6,8.84,8.46,8.82,14511684.0
8.73,8.96,8.65,8.72,13759956.0
8.71,8.92,8.6,8.76,14130160.0
8.74,8.99,8.65,8.73,17312488.0
8.72,8.75,8.35,8.45,14492976.0
8.38,8.52,8.12,8.2,18738033.0
8.15,8.45,8.15,8.24,13236043.0
8.1,8.45,8.05,8.4,10269051.0
8.4,8.66,8.39,8.44,12247381.0
8.48,8.61,8.4,8.48,7734906.0
8.63,8.87,8.53,8.78,16012058.0
8.78,8.87,8.48,8.61,14517353.0
8.53,8.78,8.5,8.64,13460651.0
8.67,8.75,8.55,8.69,10407790.0
8.68,8.88,8.64,8.72,20046430.0
8.74,8.74,8.37,8.47,16250080.0
8.5,8.62,8.42,8.53,8645185.0
8.57,8.68,8.3,8.3,15351180.0
8.25,8.45,8.1,8.42,8909923.0
8.43,8.48,8.35,8.43,8685249.0
8.43,8.46,8.2,8.22,9670714.0
8.25,8.29,7.4,7.4,12015099.0
7.1,7.3,6.66,7.06,21582072.0
7.08,7.19,6.99,7.15,15623355.0
7.01,7.04,6.45,6.46,4903100.0
6.64,6.69,6.08,6.45,18986484.0
6.41,6.41,5.81,5.82,24324425.0
5.86,6.04,5.67,5.99,15016684.0
6.01,6.09,5.6,5.7,13831636.0
5.5,6.0,5.5,5.99,12962322.0
6.0,6.14,5.75,5.8,11291114.0
5.66,6.02,5.6,5.9,10947743.0
5.91,6.22,5.9,6.17,11393447.0
6.15,6.22,5.89,6.03,13752365.0
5.93,6.1,5.75,5.76,10862324.0
5.88,5.93,5.71,5.91,7741998.0
5.98,6.08,5.9,5.99,8082174.0
5.9,5.94,5.39,5.41,15924710.0
5.49,5.52,5.01,5.39,15671369.0
5.3,5.42,5.03,5.07,9070912.0
5.12,5.36,5.08,5.3,9260599.0
5.24,5.36,5.1,5.18,8342845.0
5.2,5.41,5.2,5.39,9119232.0
5.31,5.44,5.28,5.4,6573115.0
5.42,5.56,5.4,5.52,10556149.0
5.53,5.62,5.38,5.42,14040673.0
5.16,5.45,5.12,5.42,9705124.0
5.43,5.69,5.39,5.68,12995959.0
5.64,5.8,5.59,5.78,12986576.0
5.79,5.84,5.69,5.72,12701247.0
5.74,5.83,5.7,5.76,8757302.0
5.74,5.83,5.7,5.76,8757302.0
5.74,5.83,5.7,5.76,8757302.0
5.74,5.83,5.7,5.76,8757302.0
5.74,5.83,5.7,5.76,8757302.0
5.74,5.83,5.7,5.76,8757302.0
5.74,5.83,5.7,5.76,8757302.0
5.74,5.83,5.7,5.76,8757302.0
5.74,5.83,5.7,5.76,8757302.0
5.74,5.83,5.7,5.76,8757302.0
5.74,5.83,5.7,5.76,8757302.0
5.76,6.34,5.75,6.34,37882674.0
6.45,6.59,6.0,6.35,40471077.0
6.11,6.23,6.02,6.03,17755162.0
6.05,6.16,5.81,5.82,11751468.0
5.82,5.82,5.65,5.72,8308570.0
5.8,6.03,5.79,5.93,12353353.0
5.98,6.19,5.9,6.0,14663572.0
6.07,6.1,5.83,5.96,12719804.0
5.96,6.12,5.96,6.11,18890181.0
6.14,6.56,6.08,6.49,29767128.0
6.66,6.85,6.48,6.59,33135912.0
6.5,7.25,6.4,7.25,29557840.0
7.98,7.98,7.26,7.29,81858121.0
7.1,7.39,6.95,6.96,48737671.0
6.91,6.93,6.66,6.77,31743174.0
6.82,6.91,6.71,6.79,23876386.0
6.8,6.84,6.47,6.59,17816083.0
6.62,6.83,6.61,6.79,21690586.0
6.76,6.86,6.57,6.66,28403427.0
6.61,6.65,6.44,6.57,16318606.0
6.58,6.76,6.56,6.74,24086723.0
6.69,6.78,6.65,6.72,18796295.0
6.83,6.9,6.7,6.73,27898581.0
6.6,6.62,6.4,6.47,21621322.0
6.55,6.77,6.5,6.71,20986165.0
6.64,6.72,6.48,6.65,17837837.0
6.69,7.03,6.68,6.93,41836567.0
6.9,6.9,6.72,6.8,33059969.0
6.78,6.81,6.7,6.75,15491958.0
6.69,6.69,6.55,6.64,13631195.0
6.65,6.69,6.56,6.65,8841616.0
6.66,6.69,6.05,6.18,17508128.0
6.1,6.35,6.1,6.15,13729664.0
6.12,6.27,6.07,6.25,8351443.0
6.16,6.37,6.06,6.35,10962664.0
6.33,6.39,6.27,6.39,7671657.0
6.41,6.43,6.34,6.37,8582700.0
6.35,6.6,6.14,6.52,19324841.0
6.48,6.7,6.44,6.58,19484197.0
6.6,6.8,6.6,6.78,26665010.0
6.72,6.9,6.64,6.81,23023789.0
6.79,6.99,6.72,6.76,18399364.0
6.76,6.85,6.3,6.33,22741557.0
6.28,6.3,6.08,6.28,17236616.0
6.2,6.43,6.2,6.33,14550163.0
6.34,6.45,6.22,6.33,15580075.0
6.24,6.5,6.12,6.43,22035509.0
6.36,6.58,6.31,6.47,22930555.0
6.41,6.78,6.34,6.75,32852810.0
6.7,6.85,6.52,6.59,27514155.0
6.51,6.58,6.15,6.42,23820422.0
6.38,6.76,6.3,6.72,36902801.0
6.65,6.72,6.5,6.68,23956033.0
6.64,6.77,6.6,6.75,24610421.0
6.7,6.72,6.41,6.52,16731192.0
6.57,6.68,6.38,6.42,15218755.0
6.34,6.43,6.11,6.41,20356687.0
6.38,6.42,6.3,6.31,10442659.0
6.25,6.35,6.21,6.24,6025733.0
6.22,6.49,6.22,6.46,19107205.0
6.46,6.62,6.4,6.55,21275204.0
6.55,6.75,6.51,6.74,31900673.0
6.7,6.78,6.63,6.64,21985071.0
6.67,6.92,6.63,6.89,34728274.0
6.84,6.88,6.73,6.76,23005507.0
6.75,6.98,6.6,6.81,28429782.0
6.7,7.04,6.6,6.62,38534254.0
6.64,6.7,6.32,6.51,21691806.0
6.38,6.99,6.36,6.88,37624674.0
6.8,7.17,6.8,7.16,53913377.0
7.09,7.2,6.96,7.11,38341454.0
7.09,7.3,7.06,7.13,30550252.0
7.13,7.17,6.8,6.92,32448095.0
6.88,7.07,6.85,7.06,18289016.0
7.01,7.07,6.77,6.83,19806225.0
6.83,6.95,6.6,6.82,23094556.0
6.75,6.99,6.73,6.96,17075329.0
6.92,7.1,6.83,7.06,21760679.0
7.07,7.08,6.98,6.99,16708815.0
7.0,7.14,6.99,7.05,22117974.0
7.05,7.35,7.02,7.11,25760051.0
7.03,7.23,6.99,7.18,25727841.0
7.16,7.29,7.13,7.24,21802024.0
7.24,7.3,7.16,7.25,18105146.0
7.22,7.33,7.11,7.16,17778622.0
7.16,7.23,7.11,7.17,13882369.0
7.16,7.23,7.13,7.14,18648400.0
7.12,7.19,6.93,7.15,20639064.0
7.15,7.23,7.12,7.18,17710516.0
7.17,7.23,7.14,7.22,15524357.0
7.22,7.36,7.2,7.25,21644550.0
7.28,7.28,7.08,7.12,13046978.0
7.1,7.16,7.02,7.14,11112306.0
7.13,7.24,7.1,7.17,11376184.0
7.28,7.86,7.26,7.47,52078402.0
7.49,7.54,7.31,7.41,27228429.0
7.36,7.68,7.31,7.63,31514957.0
7.58,7.69,7.53,7.68,21675829.0
7.68,7.68,6.97,7.05,38236719.0
7.07,7.12,6.87,6.99,19778099.0
6.97,7.15,6.95,7.03,18307674.0
6.99,7.14,6.88,7.1,15644592.0
7.07,7.2,7.06,7.19,16428454.0
7.19,7.25,7.09,7.17,14344389.0
7.15,7.39,7.15,7.38,21997206.0
7.36,7.56,7.33,7.41,20358674.0
